Year,Symbol,Open,Close,High,Low,Volume,S&P500Open,S&P500Close,StockCAGR,IndexCAGR,Outperformed?,GenderByYear
,A,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AAL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AAPL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ABBV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ABNB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ABT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ACGL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ACN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ADBE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ADI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ADM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ADP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ADSK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AEE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AEP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AES,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AFL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AIG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AIZ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AJG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AKAM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ALB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ALGN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ALL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ALLE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AMAT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AMCR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AMD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AME,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AMGN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AMP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AMT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AMZN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ANET,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ANSS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AON,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AOS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,APA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,APD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,APH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,APTV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ARE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ATO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AVB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AVGO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AVY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AWK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AXON,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AXP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,AZO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BAC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BALL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BAX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BBWI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BBY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BDX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BEN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BF.B,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BIIB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BIO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BKNG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BKR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BLDR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BLK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BMY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BRK.B,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BRO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BSX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BWA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,BXP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,C,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CAG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CAH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CARR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CAT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CBOE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CBRE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CCI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CCL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CDNS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CDW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CEG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CF,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CFG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CHD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CHRW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CHTR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CINF,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CLX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CMCSA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CME,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CMG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CMI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CMS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CNC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CNP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,COF,,,,,,#REF!,#REF!,#REF!,,#REF!,
,COO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,COP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,COR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,COST,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CPAY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CPB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CPRT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CPT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CRL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CRM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CRWD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CSCO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CSGP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CSX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CTAS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CTLT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CTRA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CTSH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CTVA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CVS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CVX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,CZR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,D,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DAL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DAY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DECK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DFS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DGX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DHI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DHR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DIS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DLR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DLTR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DOC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DOV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DOW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DPZ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DRI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DTE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DUK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DVA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DVN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,DXCM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EBAY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ECL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ED,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EFX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EIX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ELV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EMN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EMR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ENPH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EOG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EPAM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EQIX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EQR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EQT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ES,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ESS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ETN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ETR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ETSY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EVRG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EXC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EXPD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EXPE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,EXR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,F,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FANG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FAST,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FCX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FDS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FDX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FFIV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FICO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FIS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FITB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FMC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FOXA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FRT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FSLR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FTNT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,FTV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GDDY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GEHC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GEN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GEV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GILD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GIS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GLW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GNRC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GOOGL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GPC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GPN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GRMN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,GWW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HAL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HAS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HBAN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HCA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HES,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HIG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HII,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HLT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HOLX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HON,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HPE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HPQ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HRL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HSIC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HST,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HSY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HUBB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HUM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,HWM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IBM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ICE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IDXX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IEX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IFF,,,,,,#REF!,#REF!,#REF!,,#REF!,
,INCY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,INTC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,INTU,,,,,,#REF!,#REF!,#REF!,,#REF!,
,INVH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IPG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IQV,,,,,,#REF!,#REF!,#REF!,,#REF!,
